[Connect DataFile][1.1]
Date:	8/12/2025
Time:	07:08:03.489
Unit:	°C
Resolution:	0.037037037037037
Values:	1
00:00:03.111	125.0	
00:00:03.148	125.0	
00:00:03.185	125.0	
00:00:03.222	125.0	
00:00:03.259	125.0	
00:00:03.296	125.0	
00:00:03.333	125.0	
00:00:03.370	125.0	
00:00:03.407	125.0	
00:00:03.444	125.0	
00:00:03.481	125.0	
00:00:03.518	125.0	
00:00:03.555	125.0	
00:00:03.592	125.0	
00:00:03.629	125.0	
00:00:03.666	125.0	
00:00:03.703	125.0	
00:00:03.740	125.0	
00:00:03.777	125.0	
00:00:03.814	125.0	
00:00:03.851	125.0	
00:00:03.888	125.0	
00:00:03.925	125.0	
00:00:03.962	125.0	
00:00:04.000	125.0	
00:00:04.037	125.0	
00:00:04.074	125.0	
00:00:04.111	125.0	
00:00:04.148	125.0	
00:00:04.185	125.0	
00:00:04.222	125.0	
00:00:04.259	125.0	
00:00:04.296	125.0	
00:00:04.333	125.0	
00:00:04.370	125.0	
00:00:04.407	125.0	
00:00:04.444	125.0	
00:00:04.481	125.0	
00:00:04.518	125.0	
00:00:04.555	125.0	
00:00:04.592	125.0	
00:00:04.629	125.0	
00:00:04.666	125.0	
00:00:04.703	125.0	
00:00:04.740	125.0	
00:00:04.777	125.0	
00:00:04.814	125.0	
00:00:04.851	125.0	
00:00:04.888	125.0	
00:00:04.925	125.0	
00:00:04.962	125.0	
00:00:05.000	125.0	
00:00:05.037	125.0	
00:00:05.074	125.0	
00:00:05.111	125.0	
00:00:05.148	125.0	
00:00:05.185	125.0	
00:00:05.222	125.0	
00:00:05.259	125.0	
00:00:05.296	125.0	
00:00:05.333	125.0	
00:00:05.370	125.0	
00:00:05.407	125.0	
00:00:05.444	125.0	
00:00:05.481	125.0	
00:00:05.518	125.0	
00:00:05.555	125.0	
00:00:05.592	125.0	
00:00:05.629	125.0	
00:00:05.666	125.0	
00:00:05.703	125.0	
00:00:05.740	125.0	
00:00:05.777	125.0	
00:00:05.814	125.0	
00:00:05.851	125.0	
00:00:05.888	125.0	
00:00:05.925	125.0	
00:00:05.962	125.0	
00:00:06.000	125.0	
00:00:06.037	125.0	
00:00:06.074	125.0	
00:00:06.111	125.0	
00:00:06.148	125.0	
00:00:06.185	125.0	
00:00:06.222	125.0	
00:00:06.259	125.0	
00:00:06.296	125.0	
00:00:06.333	125.0	
00:00:06.370	125.0	
00:00:06.407	125.0	
00:00:06.444	125.0	
00:00:06.481	125.0	
00:00:06.518	125.0	
00:00:06.555	125.0	
00:00:06.592	125.0	
00:00:06.629	125.0	
00:00:06.666	125.0	
00:00:06.703	125.0	
00:00:06.740	125.0	
00:00:06.777	125.0	
00:00:06.814	125.0	
00:00:06.851	125.0	
00:00:06.888	125.0	
00:00:06.925	125.0	
00:00:06.962	125.0	
00:00:07.000	125.0	
00:00:07.037	125.0	
00:00:07.074	125.0	
00:00:07.111	125.0	
00:00:07.148	125.0	
00:00:07.185	125.0	
00:00:07.222	125.0	
00:00:07.259	125.0	
00:00:07.296	125.0	
00:00:07.333	125.0	
00:00:07.370	125.0	
00:00:07.407	125.0	
00:00:07.444	125.0	
00:00:07.481	125.0	
00:00:07.518	125.0	
00:00:07.555	125.0	
00:00:07.592	125.0	
00:00:07.629	125.0	
00:00:07.666	125.0	
00:00:07.703	125.0	
00:00:07.740	125.0	
00:00:07.777	125.0	
00:00:07.814	125.0	
00:00:07.851	125.0	
00:00:07.888	125.0	
00:00:07.925	125.0	
00:00:07.962	125.0	
00:00:08.000	125.0	
00:00:08.037	125.0	
00:00:08.074	125.0	
00:00:08.111	125.0	
00:00:08.148	125.0	
00:00:08.185	125.0	
00:00:08.222	125.0	
00:00:08.259	125.0	
00:00:08.296	125.0	
00:00:08.333	125.0	
00:00:08.370	125.0	
00:00:08.407	125.0	
00:00:08.444	125.0	
00:00:08.481	125.0	
00:00:08.518	125.0	
00:00:08.555	125.0	
00:00:08.592	125.0	
00:00:08.629	125.0	
00:00:08.666	125.0	
00:00:08.703	125.0	
00:00:08.740	125.0	
00:00:08.777	125.0	
00:00:08.814	125.0	
00:00:08.851	125.0	
00:00:08.888	125.0	
00:00:08.925	125.0	
00:00:08.962	125.0	
00:00:09.000	125.0	
00:00:09.037	125.0	
00:00:09.074	125.0	
00:00:09.111	125.0	
00:00:09.148	125.0	
00:00:09.185	125.0	
00:00:09.222	125.0	
00:00:09.259	125.0	
00:00:09.296	125.0	
00:00:09.333	125.0	
00:00:09.370	125.0	
00:00:09.407	125.0	
00:00:09.444	125.0	
00:00:09.481	125.0	
00:00:09.518	125.0	
00:00:09.555	125.0	
00:00:09.592	125.0	
00:00:09.629	125.0	
00:00:09.666	125.0	
00:00:09.703	125.0	
00:00:09.740	125.0	
00:00:09.777	125.0	
00:00:09.814	125.0	
00:00:09.851	125.0	
00:00:09.888	125.0	
00:00:09.925	125.0	
00:00:09.962	125.0	
00:00:10.000	125.0	
00:00:10.037	125.0	
00:00:10.074	125.0	
00:00:10.111	125.0	
00:00:10.148	125.0	
00:00:10.185	125.0	
00:00:10.222	125.0	
00:00:10.259	125.0	
00:00:10.296	125.0	
00:00:10.333	125.0	
00:00:10.370	125.0	
00:00:10.407	125.0	
00:00:10.444	125.0	
00:00:10.481	125.0	
00:00:10.518	125.0	
00:00:10.555	125.0	
00:00:10.592	125.0	
00:00:10.629	125.0	
00:00:10.666	125.0	
00:00:10.703	125.0	
00:00:10.740	125.0	
00:00:10.777	125.0	
00:00:10.814	125.0	
00:00:10.851	125.0	
00:00:10.888	125.0	
00:00:10.925	125.0	
00:00:10.962	125.0	
00:00:11.000	125.0	
00:00:11.037	125.0	
00:00:11.074	125.0	
00:00:11.111	125.0	
00:00:11.148	125.0	
00:00:11.185	125.0	
00:00:11.222	125.0	
00:00:11.259	125.0	
00:00:11.296	125.0	
00:00:11.333	125.0	
00:00:11.370	125.0	
00:00:11.407	125.0	
00:00:11.444	125.0	
00:00:11.481	125.0	
00:00:11.518	125.0	
00:00:11.555	125.0	
00:00:11.592	125.0	
00:00:11.629	125.0	
00:00:11.666	125.0	
00:00:11.703	125.0	
00:00:11.740	125.0	
00:00:11.777	125.0	
00:00:11.814	125.0	
00:00:11.851	125.0	
00:00:11.888	125.0	
00:00:11.925	125.0	
00:00:11.962	125.0	
00:00:12.000	125.0	
00:00:12.037	125.0	
00:00:12.074	125.0	
00:00:12.111	125.0	
00:00:12.148	125.0	
00:00:12.185	125.0	
00:00:12.222	125.0	
00:00:12.259	125.0	
00:00:12.296	125.0	
00:00:12.333	125.0	
00:00:12.370	125.0	
00:00:12.407	125.0	
00:00:12.444	125.0	
00:00:12.481	125.0	
00:00:12.518	125.0	
00:00:12.555	125.0	
00:00:12.592	125.0	
00:00:12.629	125.0	
00:00:12.666	125.0	
00:00:12.703	125.0	
00:00:12.740	125.0	
00:00:12.777	125.0	
00:00:12.814	125.0	
00:00:12.851	125.0	
00:00:12.888	125.0	
00:00:12.925	125.0	
00:00:12.962	125.0	
00:00:13.000	125.0	
00:00:13.037	125.0	
00:00:13.074	125.0	
00:00:13.111	125.0	
00:00:13.148	125.0	
00:00:13.185	125.0	
00:00:13.222	125.0	
00:00:13.259	125.0	
00:00:13.296	125.0	
00:00:13.333	125.0	
00:00:13.370	125.0	
00:00:13.407	125.0	
00:00:13.444	125.0	
00:00:13.481	125.0	
00:00:13.518	125.0	
00:00:13.555	125.0	
00:00:13.592	125.0	
00:00:13.629	125.0	
00:00:13.666	125.0	
00:00:13.703	125.0	
00:00:13.740	125.0	
00:00:13.777	125.0	
00:00:13.814	125.0	
00:00:13.851	125.0	
00:00:13.888	125.0	
00:00:13.925	125.0	
00:00:13.962	125.0	
00:00:14.000	125.0	
00:00:14.037	125.0	
00:00:14.074	125.0	
00:00:14.111	125.0	
00:00:14.148	125.0	
00:00:14.185	125.0	
00:00:14.222	125.0	
00:00:14.259	125.0	
00:00:14.296	125.0	
00:00:14.333	125.0	
00:00:14.370	125.0	
00:00:14.407	125.0	
00:00:14.444	125.0	
00:00:14.481	125.0	
00:00:14.518	125.0	
00:00:14.555	125.0	
00:00:14.592	125.0	
00:00:14.629	125.0	
00:00:14.666	125.0	
00:00:14.703	125.0	
00:00:14.740	125.0	
00:00:14.777	125.0	
00:00:14.814	125.0	
00:00:14.851	125.0	
00:00:14.888	125.0	
00:00:14.925	125.0	
00:00:14.962	125.0	
00:00:15.000	125.0	
00:00:15.037	125.0	
00:00:15.074	125.0	
00:00:15.111	125.0	
00:00:15.148	125.0	
00:00:15.185	125.0	
00:00:15.222	125.0	
00:00:15.259	125.0	
00:00:15.296	125.0	
00:00:15.333	125.0	
00:00:15.370	125.0	
00:00:15.407	125.0	
00:00:15.444	125.0	
00:00:15.481	125.0	
00:00:15.518	125.0	
00:00:15.555	125.0	
00:00:15.592	125.0	
00:00:15.629	125.0	
00:00:15.666	125.0	
00:00:15.703	125.0	
00:00:15.740	125.0	
00:00:15.777	125.0	
00:00:15.814	125.0	
00:00:15.851	125.0	
00:00:15.888	125.0	
00:00:15.925	125.0	
00:00:15.962	125.0	
00:00:16.000	125.0	
00:00:16.037	125.0	
00:00:16.074	125.0	
00:00:16.111	125.0	
00:00:16.148	125.0	
00:00:16.185	125.0	
00:00:16.222	125.0	
00:00:16.259	125.0	
00:00:16.296	125.0	
00:00:16.333	125.0	
00:00:16.370	125.0	
00:00:16.407	125.0	
00:00:16.444	125.0	
00:00:16.481	125.0	
00:00:16.518	125.0	
00:00:16.555	125.0	
00:00:16.592	125.0	
00:00:16.629	125.0	
00:00:16.666	125.0	
00:00:16.703	125.0	
00:00:16.740	125.0	
00:00:16.777	125.0	
00:00:16.814	125.0	
00:00:16.851	125.0	
00:00:16.888	125.0	
00:00:16.925	125.0	
00:00:16.962	125.0	
00:00:17.000	125.0	
00:00:17.037	125.0	
00:00:17.074	125.0	
00:00:17.111	125.0	
00:00:17.148	125.0	
00:00:17.185	125.0	
00:00:17.222	125.0	
00:00:17.259	125.0	
00:00:17.296	125.0	
00:00:17.333	125.0	
00:00:17.370	125.0	
00:00:17.407	125.0	
00:00:17.444	125.0	
00:00:17.481	125.0	
00:00:17.518	125.0	
00:00:17.555	125.0	
00:00:17.592	125.0	
00:00:17.629	125.0	
00:00:17.666	125.0	
00:00:17.703	125.0	
00:00:17.740	125.0	
00:00:17.777	125.0	
00:00:17.814	125.0	
00:00:17.851	125.0	
00:00:17.888	125.0	
00:00:17.925	125.0	
00:00:17.962	125.0	
00:00:18.000	125.0	
00:00:18.037	125.0	
00:00:18.074	125.0	
00:00:18.111	125.0	
00:00:18.148	125.0	
00:00:18.185	125.0	
00:00:18.222	125.0	
00:00:18.259	125.0	
00:00:18.296	125.0	
00:00:18.333	125.0	
00:00:18.370	125.0	
00:00:18.407	125.0	
00:00:18.444	125.0	
00:00:18.481	125.0	
00:00:18.518	125.0	
00:00:18.555	125.0	
00:00:18.592	125.0	
00:00:18.629	125.0	
00:00:18.666	125.0	
00:00:18.703	125.0	
00:00:18.740	125.0	
00:00:18.777	125.0	
00:00:18.814	125.0	
00:00:18.851	125.0	
00:00:18.888	125.0	
00:00:18.925	125.0	
00:00:18.962	125.0	
00:00:19.000	125.0	
00:00:19.037	125.0	
00:00:19.074	125.0	
00:00:19.111	125.0	
00:00:19.148	125.0	
00:00:19.185	125.0	
00:00:19.222	125.0	
00:00:19.259	125.0	
00:00:19.296	125.0	
00:00:19.333	125.0	
00:00:19.370	125.0	
00:00:19.407	125.0	
00:00:19.444	125.0	
00:00:19.481	125.0	
00:00:19.518	125.0	
00:00:19.555	125.0	
00:00:19.592	125.0	
00:00:19.629	125.0	
00:00:19.666	125.0	
00:00:19.703	125.0	
00:00:19.740	125.0	
00:00:19.777	125.0	
00:00:19.814	125.0	
00:00:19.851	125.0	
00:00:19.888	125.0	
00:00:19.925	125.0	
00:00:19.962	125.0	
00:00:20.000	125.0	
00:00:20.037	125.0	
00:00:20.074	125.0	
00:00:20.111	125.0	
00:00:20.148	125.0	
00:00:20.185	125.0	
00:00:20.222	125.0	
00:00:20.259	125.0	
00:00:20.296	125.0	
00:00:20.333	125.0	
00:00:20.370	125.0	
00:00:20.407	125.0	
00:00:20.444	125.0	
00:00:20.481	125.0	
00:00:20.518	125.0	
00:00:20.555	125.0	
00:00:20.592	125.0	
00:00:20.629	125.0	
00:00:20.666	125.0	
00:00:20.703	125.0	
00:00:20.740	125.0	
00:00:20.777	125.0	
00:00:20.814	125.0	
00:00:20.851	125.0	
00:00:20.888	125.0	
00:00:20.925	125.0	
00:00:20.962	125.0	
00:00:21.000	125.0	
00:00:21.037	125.0	
00:00:21.074	125.0	
00:00:21.111	125.0	
00:00:21.148	125.0	
00:00:21.185	125.0	
00:00:21.222	125.0	
00:00:21.259	125.0	
00:00:21.296	125.0	
00:00:21.333	125.0	
00:00:21.370	125.0	
00:00:21.407	125.0	
00:00:21.444	125.0	
00:00:21.481	125.0	
00:00:21.518	125.0	
00:00:21.555	125.0	
00:00:21.592	125.0	
00:00:21.629	125.0	
00:00:21.666	125.0	
00:00:21.703	125.0	
00:00:21.740	125.0	
00:00:21.777	125.0	
00:00:21.814	125.0	
00:00:21.851	125.0	
00:00:21.888	125.0	
00:00:21.925	125.0	
00:00:21.962	125.0	
00:00:22.000	125.0	
00:00:22.037	125.0	
00:00:22.074	125.0	
00:00:22.111	125.0	
00:00:22.148	125.0	
00:00:22.185	125.0	
00:00:22.222	125.0	
00:00:22.259	125.0	
00:00:22.296	125.0	
00:00:22.333	125.0	
00:00:22.370	125.0	
00:00:22.407	125.0	
00:00:22.444	125.0	
00:00:22.481	125.0	
00:00:22.518	125.0	
00:00:22.555	125.0	
00:00:22.592	125.0	
00:00:22.629	125.0	
00:00:22.666	125.0	
00:00:22.703	125.0	
00:00:22.740	125.0	
00:00:22.777	125.0	
00:00:22.814	125.0	
00:00:22.851	125.0	
00:00:22.888	125.0	
00:00:22.925	125.0	
00:00:22.962	125.0	
00:00:23.000	125.0	
00:00:23.037	125.0	
00:00:23.074	125.0	
00:00:23.111	125.0	
00:00:23.148	125.0	
00:00:23.185	125.0	
00:00:23.222	125.0	
00:00:23.259	125.0	
00:00:23.296	125.0	
00:00:23.333	125.0	
00:00:23.370	125.0	
00:00:23.407	125.0	
00:00:23.444	125.0	
00:00:23.481	125.0	
00:00:23.518	125.0	
00:00:23.555	125.0	
00:00:23.592	125.0	
00:00:23.629	125.0	
00:00:23.666	125.0	
00:00:23.703	125.0	
00:00:23.740	125.0	
00:00:23.777	125.0	
00:00:23.814	125.0	
00:00:23.851	125.0	
00:00:23.888	125.0	
00:00:23.925	125.0	
00:00:23.962	125.0	
00:00:24.000	125.0	
00:00:24.037	125.0	
00:00:24.074	125.0	
00:00:24.111	125.0	
00:00:24.148	125.0	
00:00:24.185	125.0	
00:00:24.222	125.0	
00:00:24.259	125.0	
00:00:24.296	125.0	
00:00:24.333	125.0	
00:00:24.370	125.0	
00:00:24.407	125.0	
00:00:24.444	125.0	
00:00:24.481	125.0	
00:00:24.518	125.0	
00:00:24.555	125.0	
00:00:24.592	125.0	
00:00:24.629	125.0	
00:00:24.666	125.0	
00:00:24.703	125.0	
00:00:24.740	125.0	
00:00:24.777	125.0	
00:00:24.814	125.0	
00:00:24.851	125.0	
00:00:24.888	125.0	
00:00:24.925	125.0	
00:00:24.962	125.0	
00:00:25.000	125.0	
00:00:25.037	125.0	
00:00:25.074	125.0	
00:00:25.111	125.0	
00:00:25.148	125.0	
00:00:25.185	125.0	
00:00:25.222	125.0	
00:00:25.259	125.0	
00:00:25.296	125.0	
00:00:25.333	125.0	
00:00:25.370	125.0	
00:00:25.407	125.0	
00:00:25.444	125.0	
00:00:25.481	125.0	
00:00:25.518	125.0	
00:00:25.555	125.0	
00:00:25.592	125.0	
00:00:25.629	125.0	
00:00:25.666	125.0	
00:00:25.703	125.0	
00:00:25.740	125.0	
00:00:25.777	125.0	
00:00:25.814	125.0	
00:00:25.851	125.0	
00:00:25.888	125.0	
00:00:25.925	125.0	
00:00:25.962	125.0	
00:00:26.000	125.0	
00:00:26.037	125.0	
00:00:26.074	125.0	
00:00:26.111	125.0	
00:00:26.148	125.0	
00:00:26.185	125.0	
00:00:26.222	125.0	
00:00:26.259	125.0	
00:00:26.296	125.0	
00:00:26.333	125.0	
00:00:26.370	125.0	
00:00:26.407	125.0	
00:00:26.444	125.0	
00:00:26.481	125.0	
00:00:26.518	125.0	
00:00:26.555	125.0	
00:00:26.592	125.0	
00:00:26.629	125.0	
00:00:26.666	125.0	
00:00:26.703	125.0	
00:00:26.740	125.0	
00:00:26.777	125.0	
00:00:26.814	125.0	
00:00:26.851	125.0	
00:00:26.888	125.0	
00:00:26.925	125.0	
00:00:26.962	125.0	
00:00:27.000	125.0	
00:00:27.037	125.0	
00:00:27.074	125.0	
00:00:27.111	125.0	
00:00:27.148	125.0	
00:00:27.185	125.0	
00:00:27.222	125.0	
00:00:27.259	125.0	
00:00:27.296	125.0	
00:00:27.333	125.0	
00:00:27.370	125.0	
00:00:27.407	125.0	
00:00:27.444	125.0	
00:00:27.481	125.0	
00:00:27.518	125.0	
00:00:27.555	125.0	
00:00:27.592	125.0	
00:00:27.629	125.0	
00:00:27.666	125.0	
00:00:27.703	125.0	
00:00:27.740	125.0	
00:00:27.777	125.0	
00:00:27.814	125.0	
00:00:27.851	125.0	
00:00:27.888	125.0	
00:00:27.925	125.0	
00:00:27.962	125.0	
00:00:28.000	125.0	
00:00:28.037	125.0	
00:00:28.074	125.0	
00:00:28.111	125.0	
00:00:28.148	125.0	
00:00:28.185	125.0	
00:00:28.222	125.0	
00:00:28.259	125.0	
00:00:28.296	125.0	
00:00:28.333	125.0	
00:00:28.370	125.0	
00:00:28.407	125.0	
00:00:28.444	125.0	
00:00:28.481	125.0	
00:00:28.518	125.0	
00:00:28.555	125.0	
00:00:28.592	125.0	
00:00:28.629	125.0	
00:00:28.666	125.0	
00:00:28.703	125.0	
00:00:28.740	125.0	
00:00:28.777	125.0	
00:00:28.814	125.0	
00:00:28.851	125.0	
00:00:28.888	125.0	
00:00:28.925	125.0	
00:00:28.962	125.0	
00:00:29.000	125.0	
00:00:29.037	125.0	
00:00:29.074	125.0	
00:00:29.111	125.0	
00:00:29.148	125.0	
00:00:29.185	125.0	
00:00:29.222	125.0	
00:00:29.259	125.0	
00:00:29.296	125.0	
00:00:29.333	125.0	
00:00:29.370	125.0	
00:00:29.407	125.0	
00:00:29.444	125.0	
00:00:29.481	125.0	
00:00:29.518	125.0	
00:00:29.555	125.0	
00:00:29.592	125.0	
00:00:29.629	125.0	
00:00:29.666	125.0	
00:00:29.703	125.0	
00:00:29.740	125.0	
00:00:29.777	125.0	
00:00:29.814	125.0	
00:00:29.851	125.0	
00:00:29.888	125.0	
00:00:29.925	125.0	
00:00:29.962	125.0	
00:00:30.000	125.0	
00:00:30.037	125.0	
00:00:30.074	125.0	
00:00:30.111	125.0	
00:00:30.148	125.0	
00:00:30.185	125.0	
00:00:30.222	125.0	
00:00:30.259	125.0	
00:00:30.296	125.0	
00:00:30.333	125.0	
00:00:30.370	125.0	
00:00:30.407	125.0	
00:00:30.444	125.0	
00:00:30.481	125.0	
00:00:30.518	125.0	
00:00:30.555	125.0	
00:00:30.592	125.0	
00:00:30.629	125.0	
00:00:30.666	125.0	
00:00:30.703	125.0	
00:00:30.740	125.0	
00:00:30.777	125.0	
00:00:30.814	125.0	
00:00:30.851	125.0	
00:00:30.888	125.0	
00:00:30.925	125.0	
00:00:30.962	125.0	
00:00:31.000	125.0	
00:00:31.037	125.0	
00:00:31.074	125.0	
00:00:31.111	125.0	
00:00:31.148	125.0	
00:00:31.185	125.0	
00:00:31.222	125.0	
00:00:31.259	125.0	
00:00:31.296	125.0	
00:00:31.333	125.0	
00:00:31.370	125.0	
00:00:31.407	125.0	
00:00:31.444	125.0	
00:00:31.481	125.0	
00:00:31.518	125.0	
00:00:31.555	125.0	
00:00:31.592	125.0	
00:00:31.629	125.0	
00:00:31.666	125.0	
00:00:31.703	125.0	
00:00:31.740	125.0	
00:00:31.777	125.0	
00:00:31.814	125.0	
00:00:31.851	125.0	
00:00:31.888	125.0	
00:00:31.925	125.0	
00:00:31.962	125.0	
00:00:32.000	125.0	
00:00:32.037	125.0	
00:00:32.074	125.0	
00:00:32.111	125.0	
00:00:32.148	125.0	
00:00:32.185	125.0	
00:00:32.222	125.0	
00:00:32.259	125.0	
00:00:32.296	125.0	
00:00:32.333	125.0	
00:00:32.370	125.0	
00:00:32.407	125.0	
00:00:32.444	125.0	
00:00:32.481	125.0	
00:00:32.518	125.0	
00:00:32.555	125.0	
00:00:32.592	125.0	
00:00:32.629	125.0	
00:00:32.666	125.0	
00:00:32.703	125.0	
00:00:32.740	125.0	
00:00:32.777	125.0	
00:00:32.814	125.0	
00:00:32.851	125.0	
00:00:32.888	125.0	
00:00:32.925	125.0	
00:00:32.962	125.0	
00:00:33.000	125.0	
00:00:33.037	125.0	
00:00:33.074	125.0	
00:00:33.111	125.0	
00:00:33.148	125.0	
00:00:33.185	125.0	
00:00:33.222	125.0	
00:00:33.259	125.0	
00:00:33.296	125.0	
00:00:33.333	125.0	
00:00:33.370	125.0	
00:00:33.407	125.0	
00:00:33.444	125.0	
00:00:33.481	125.0	
00:00:33.518	125.0	
00:00:33.555	125.0	
00:00:33.592	125.0	
00:00:33.629	125.0	
00:00:33.666	125.0	
00:00:33.703	125.0	
00:00:33.740	125.0	
00:00:33.777	125.0	
00:00:33.814	125.0	
00:00:33.851	125.0	
00:00:33.888	125.0	
00:00:33.925	125.0	
00:00:33.962	125.0	
00:00:34.000	125.0	
00:00:34.037	125.0	
00:00:34.074	125.0	
00:00:34.111	125.0	
00:00:34.148	125.0	
00:00:34.185	125.0	
00:00:34.222	125.0	
00:00:34.259	125.0	
00:00:34.296	125.0	
00:00:34.333	125.0	
00:00:34.370	125.0	
00:00:34.407	125.0	
00:00:34.444	125.0	
00:00:34.481	125.0	
00:00:34.518	125.0	
00:00:34.555	125.0	
00:00:34.592	125.0	
00:00:34.629	125.0	
00:00:34.666	125.0	
00:00:34.703	125.0	
00:00:34.740	125.0	
00:00:34.777	125.0	
00:00:34.814	125.0	
00:00:34.851	125.0	
00:00:34.888	125.0	
00:00:34.925	125.0	
00:00:34.962	125.0	
00:00:35.000	125.0	
00:00:35.037	125.0	
00:00:35.074	125.0	
00:00:35.111	125.0	
00:00:35.148	125.0	
00:00:35.185	125.0	
00:00:35.222	125.0	
00:00:35.259	125.0	
00:00:35.296	125.0	
00:00:35.333	125.0	
00:00:35.370	125.0	
00:00:35.407	125.0	
00:00:35.444	125.0	
00:00:35.481	125.0	
00:00:35.518	125.0	
00:00:35.555	125.0	
00:00:35.592	125.0	
00:00:35.629	125.0	
00:00:35.666	125.0	
00:00:35.703	125.0	
00:00:35.740	125.0	
00:00:35.777	125.0	
00:00:35.814	125.0	
00:00:35.851	125.0	
00:00:35.888	125.0	
00:00:35.925	125.0	
00:00:35.962	125.0	
00:00:36.000	125.0	
00:00:36.037	125.0	
00:00:36.074	125.0	
00:00:36.111	125.0	
00:00:36.148	125.0	
00:00:36.185	125.0	
00:00:36.222	125.0	
00:00:36.259	125.0	
00:00:36.296	125.0	
00:00:36.333	125.0	
00:00:36.370	125.0	
00:00:36.407	125.0	
00:00:36.444	125.0	
00:00:36.481	125.0	
00:00:36.518	125.0	
00:00:36.555	125.0	
00:00:36.592	125.0	
00:00:36.629	125.0	
00:00:36.666	125.0	
00:00:36.703	125.0	
00:00:36.740	125.0	
00:00:36.777	125.0	
00:00:36.814	125.0	
00:00:36.851	125.0	
00:00:36.888	125.0	
00:00:36.925	125.0	
00:00:36.962	125.0	
00:00:37.000	125.0	
00:00:37.037	125.0	
00:00:37.074	125.0	
00:00:37.111	125.0	
00:00:37.148	125.0	
00:00:37.185	125.0	
00:00:37.222	125.0	
00:00:37.259	125.0	
00:00:37.296	125.0	
00:00:37.333	125.0	
00:00:37.370	125.0	
00:00:37.407	125.0	
00:00:37.444	125.0	
00:00:37.481	125.0	
00:00:37.518	125.0	
00:00:37.555	125.0	
00:00:37.592	125.0	
00:00:37.629	125.0	
00:00:37.666	125.0	
00:00:37.703	125.0	
00:00:37.740	125.0	
00:00:37.777	125.0	
00:00:37.814	125.0	
00:00:37.851	125.0	
00:00:37.888	125.0	
00:00:37.925	125.0	
00:00:37.962	125.0	
00:00:38.000	125.0	
00:00:38.037	125.0	
00:00:38.074	125.0	
00:00:38.111	125.0	
00:00:38.148	125.0	
00:00:38.185	125.0	
00:00:38.222	125.0	
00:00:38.259	125.0	
00:00:38.296	125.0	
00:00:38.333	125.0	
00:00:38.370	125.0	
00:00:38.407	125.0	
00:00:38.444	125.0	
00:00:38.481	125.0	
00:00:38.518	125.0	
00:00:38.555	125.0	
00:00:38.592	125.0	
00:00:38.629	125.0	
00:00:38.666	125.0	
00:00:38.703	125.0	
00:00:38.740	125.0	
00:00:38.777	125.0	
00:00:38.814	125.0	
00:00:38.851	125.0	
00:00:38.888	125.0	
00:00:38.925	125.0	
00:00:38.962	125.0	
00:00:39.000	125.0	
00:00:39.037	125.0	
00:00:39.074	125.0	
00:00:39.111	125.0	
00:00:39.148	125.0	
00:00:39.185	125.0	
00:00:39.222	125.0	
00:00:39.259	125.0	
00:00:39.296	125.0	
00:00:39.333	125.0	
00:00:39.370	125.0	
00:00:39.407	125.0	
00:00:39.444	125.0	
